genus	family	notes
Gaillardia	Asteraceae	
Galactites	Asteraceae	
Galanthus	Amaryllidaceae	
Galatella	Asteraceae	
Galax	Diapensiaceae	
Galaxia	Iridaceae	
Galearis	Orchidaceae	
Galega	Papilionaceae	
Galeobdolon	Lamiaceae	
Galeopsis	Lamiaceae	
Galium	Rubiaceae	
Galphimia	Malpighiaceae	
Galpinia	Lythraceae	
Galtonia	Asparagaceae	
Galvezia	Plantaginaceae	
Gamblea	Araliaceae	
Gamochaeta	Asteraceae	
Gamolepis	Asteraceae	
Garcinia	Clusiaceae	
Gardenia	Rubiaceae	
Garrya	Garryaceae	
Garuleum	Asteraceae	
Gasteraloe	Asphodelaceae	
Gasteria	Asphodelaceae	
Gaulnettya	Ericaceae	
Gaultheria	Ericaceae	
Gaura	Onagraceae	
Gaussia	Arecaceae	
Gaylussacia	Ericaceae	
Gazania	Asteraceae	
Geissorhiza	Iridaceae	
Gelasine	Iridaceae	
Gelidocalamus	Poaceae	
Gelsemium	Gelsemiaceae	
Genista	Papilionaceae	
Gennaria	Orchidaceae	
Gentiana	Gentianaceae	
Gentianella	Gentianaceae	
Gentianopsis	Gentianaceae	
Geogenanthus	Commelinaceae	
Geranium	Geraniaceae	
Gerbera	Asteraceae	
Gerrardanthus	Cucurbitaceae	
Gesneria	Gesneriaceae	
Gethyllis	Amaryllidaceae	
Gethyum	Alliaceae	
Geum	Rosaceae	
Gevuina	Proteaceae	
Gibasis	Commelinaceae	
Gigaspermum	Gigaspermaceae	
Gilia	Polemoniaceae	
Gillenia	Rosaceae	
Gilliesia	Alliaceae	
Gingidia	Apiaceae	
Ginkgo	Ginkgoaceae	
Gladiolus	Iridaceae	
Glandularia	Verbenaceae	
Glaucidium	Ranunculaceae	
Glaucium	Papaveraceae	
Glaucosciadium	Apiaceae	
Glaux	Primulaceae	
Glebionis	Asteraceae	
Glechoma	Lamiaceae	
Gleditsia	Caesalpiniaceae	
Glehnia	Apiaceae	
Gleichenia	Gleicheniaceae	
Gliricidia	Papilionaceae	
Globba	Zingiberaceae	
Globularia	Plantaginaceae	
Gloriosa	Colchicaceae	
Glottiphyllum	Aizoaceae	
Gloxinella	Gesneriaceae	
Gloxinia	Gesneriaceae	
Glumicalyx	Scrophulariaceae	
Glyceria	Poaceae	
Glycyrrhiza	Papilionaceae	
Glyptostrobus	Cupressaceae	
Gmelina	Lamiaceae	
Gnaphalium	Asteraceae	
Godetia	Onagraceae	
Goeppertia	Marantaceae	
Gomphocarpus	Apocynaceae	
Gompholobium	Papilionaceae	
Gomphostigma	Scrophulariaceae	
Gomphrena	Amaranthaceae	
Gonatanthus	Araceae	
Goniolimon	Plumbaginaceae	
Goniophlebium	Polypodiaceae	
Goodenia	Goodeniaceae	
Goodia	Papilionaceae	
Goodyera	Orchidaceae	
Gordonia	Theaceae	
Gorgonidium	Araceae	
Gorodkovia	Brassicaceae	
Gossypium	Malvaceae	
Grafia	Apiaceae	
Graptopetalum	Crassulaceae	
Graptosedum	Crassulaceae	
Graptoveria	Crassulaceae	
Gratiola	Plantaginaceae	
Greenovia	Crassulaceae	
Greigia	Bromeliaceae	
Grevillea	Proteaceae	
Grewia	Malvaceae	
Greyia	Melianthaceae	
Griffinia	Amaryllidaceae	
Grindelia	Asteraceae	
Griselinia	Griseliniaceae	
Gueldenstaedtia	Papilionaceae	
Guichenotia	Sterculiaceae	
Guihaia	Arecaceae	
Gundelia	Asteraceae	
Gunnera	Gunneraceae	
Gutierrezia	Asteraceae	
Guzmania	Bromeliaceae	
Gymnadenia	Orchidaceae	
Gymnocalycium	Cactaceae	
Gymnocarpium	Woodsiaceae	
Gymnocladus	Caesalpiniaceae	
Gymnocoronis	Asteraceae	
Gymnogramma	Adiantaceae	
Gymnopteris	Pteridaceae	
Gymnospermium	Berberidaceae	
Gynandriris	Iridaceae	
Gynerium	Poaceae	
Gynostemma	Cucurbitaceae	
Gynura	Asteraceae	
Gypsophila	Caryophyllaceae	
Gyptis	Asteraceae	
Haastia	Asteraceae	
Habenaria	Orchidaceae	
Haberlea	Gesneriaceae	
Hablitzia	Amaranthaceae	
Habranthus	Amaryllidaceae	
Hackelia	Boraginaceae	
Hacquetia	Apiaceae	
Haemanthus	Amaryllidaceae	
Hagenia	Rosaceae	
Hakea	Proteaceae	
Hakonechloa	Poaceae	
Halenia	Gentianaceae	
Halesia	Styracaceae	
Halimiocistus	Cistaceae	
Halimione	Amaranthaceae	
Halimium	Cistaceae	
Halimodendron	Papilionaceae	
Halleria	Stilbaceae	
Halocarpus	Podocarpaceae	
Haloragis	Haloragaceae	
Hamamelis	Hamamelidaceae	
Hamatocactus	Cactaceae	
Hamelia	Rubiaceae	
Hanabusaya	Campanulaceae	
Hannonia	Amaryllidaceae	
Haplocarpha	Asteraceae	
Haplopappus	Asteraceae	
Haploppapus	Asteraceae	
Hardenbergia	Papilionaceae	
Harpephyllum	Anacardiaceae	
Harrimanella	Ericaceae	
Hasteola	Asteraceae	
Hastingsia	Asparagaceae	
Hatiora	Cactaceae	
Haworthia	Asphodelaceae	
Hebe	Plantaginaceae	
Hebenstretia	Scrophulariaceae	
Hechtia	Bromeliaceae	
Hectorella	Portulacaceae	
Hedeoma	Lamiaceae	
Hedera	Araliaceae	
Hedychium	Zingiberaceae	
Hedysarum	Papilionaceae	
Hedyscepe	Arecaceae	
Hegemone	Ranunculaceae	
Heimerliodendron	Nyctaginaceae	
Heimia	Lythraceae	
Helenium	Asteraceae	
Heliamphora	Sarraceniaceae	
Helianthella	Asteraceae	
Helianthemum	Cistaceae	
Helianthus	Asteraceae	
Helichrysum	Asteraceae	
Helicodiceros	Araceae	
Heliconia	Heliconiaceae	
Helictotrichon	Poaceae	
Heliophila	Brassicaceae	
Heliopsis	Asteraceae	
Heliotropium	Boraginaceae	
Helipterum	Asteraceae	
Helleborus	Ranunculaceae	
Helminthotheca	Asteraceae	
Helonias	Melanthiaceae	
Heloniopsis	Melanthiaceae	
Helwingia	Helwingiaceae	
Helxine	Urticaceae	
Hemerocallis	Hemerocallidaceae	
Hemiboea	Gesneriaceae	
Hemigraphis	Acanthaceae	
Hemionitis	Pteridaceae	
Hemiorchis	Zingiberaceae	
Hemiphragma	Scrophulariaceae	
Hemipilia	Orchidaceae	
Hemizygia	Lamiaceae	
Hepatica	Ranunculaceae	
Heppimenes	Gesneriaceae	
Heptacodium	Caprifoliaceae	
Heptapleurum	Araliaceae	
Heptaptera	Apiaceae	
Heracleum	Apiaceae	
Herbertia	Iridaceae	
Hereroa	Aizoaceae	
Hermannia	Malvaceae	
Hermodactylus	Iridaceae	See I. tuberosa under <g>Iris</g>
Herniaria	Caryophyllaceae	
Herpolirion	Asparagaceae	
Herrickia	Compositae	
Hertia	Asteraceae	
Hesperaloe	Asparagaceae	
Hesperantha	Iridaceae	
Hesperis	Brassicaceae	
Hesperochiron	Boraginaceae	
Hesperotropsis	Cupressaceae	
Hesperozygis	Lamiaceae	
Hessea	Amaryllidaceae	
Heterocentron	Melastomataceae	
Heterolepis	Asteraceae	
Heteromeles	Rosaceae	
Heteromorpha	Apiaceae	
Heteropappus	Asteraceae	
Heteropolygonatum	Asparagaceae	
Heteropyxis	Myrtaceae	
Heterotheca	Asteraceae	
Heuchera	Saxifragaceae	
Heucherella	Saxifragaceae	
Hexaglottis	Iridaceae	
Hexastylis	Aristolochiaceae	
Hibanobambusa	Poaceae	
Hibbertia	Dilleniaceae	
Hibiscadelphus	Malvaceae	
Hibiscus	Malvaceae	
Hieracium	Asteraceae	
Hierochloe	Poaceae	
Hieronymiella	Amaryllidaceae	
Himalayacalamus	Poaceae	
Himantoglossum	Orchidaceae	
Hippeasprekelia	Amaryllidaceae	
Hippeastrum	Amaryllidaceae	
Hippocrepis	Papilionaceae	
Hippolytia	Asteraceae	
Hippophae	Elaeagnaceae	
Hippuris	Plantaginaceae	
Hiptage	Malpighiaceae	
Hirpicium	Asteraceae	
Histiopteris	Dennstaedtiaceae	
Hohenbergia	Bromeliaceae	
Hoheria	Malvaceae	
Holarrhena	Apocynaceae	
Holboellia	Lardizabalaceae	
Holcus	Poaceae	
Holmskioldia	Lamiaceae	
Holodiscus	Rosaceae	
Homalocladium	Polygonaceae	
Homalomena	Araceae	
Homalotheca	Asteraceae	
Homeria	Iridaceae	
Homoglossum	Iridaceae	
Homogyne	Asteraceae	
Homoranthus	Myrtaceae	
Honckenya	Caryophyllaceae	
Hoodia	Apocynaceae	
Hookeria	Hookeriaceae	
Hordeum	Poaceae	
Horkelia	Rosaceae	
Horkeliella	Rosaceae	
Horminum	Lamiaceae	
Hornungia	Brassicaceae	
Hosta	Asparagaceae	
Hottonia	Primulaceae	
Houstonia	Rubiaceae	
Houttuynia	Saururaceae	
Hovea	Papilionaceae	
Hovenia	Rhamnaceae	
Howea	Arecaceae	
Hoya	Apocynaceae	
Huernia	Apocynaceae	
Huerniopsis	Apocynaceae	
Hugueninia	Brassicaceae	
Humata	Davalliaceae	
Humea	Asteraceae	
Humulus	Cannabaceae	
Hunnemannia	Papaveraceae	
Huodendron	Styracaceae	
Hutchinsia	Brassicaceae	
Hutchinsonia	Rubiaceae	
Hyacinthella	Asparagaceae	
Hyacinthoides	Asparagaceae	
Hyacinthus	Asparagaceae	
Hybanthus	Violaceae	
Hydrangea	Hydrangeaceae	
Hydrastis	Ranunculaceae	
Hydrocharis	Hydrocharitaceae	
Hydrocleys	Alismataceae	
Hydrocotyle	Araliaceae	
Hydrophilus	Restionaceae	
Hydrophyllum	Boraginaceae	
Hylocereus	Cactaceae	
Hylomecon	Papaveraceae	
Hylotelephium	Crassulaceae	
Hymenanthera	Violaceae	
Hymenocallis	Amaryllidaceae	
Hymenolepis	Asteraceae	
Hymenosporum	Pittosporaceae	
Hymenoxys	Asteraceae	
Hyophorbe	Arecaceae	
Hyoscyamus	Solanaceae	
Hyparrhenia	Poaceae	
Hypericum	Hypericaceae	
Hyphaene	Arecaceae	
Hypocalymma	Myrtaceae	
Hypocalyptus	Papilionaceae	
Hypochaeris	Asteraceae	
Hypocyrta	Gesneriaceae	
Hypoestes	Acanthaceae	
Hypolepis	Dennstaedtiaceae	
Hypoxis	Hypoxidaceae	
Hypsela	Campanulaceae	
Hypseocharis	Geraniaceae	
Hyptis	Lamiaceae	
Hyssopus	Lamiaceae	
Hysterionica	Asteraceae	
Hystrix	Poaceae	
Iberis	Brassicaceae	
Ichthyoselmis	Papaveraceae	
Idesia	Salicaceae	
Idria	Fouquieriaceae	
Ilex	Aquifoliaceae	
Iliamna	Malvaceae	
Illicium	Schisandraceae	
Ilysanthes	Scrophulariaceae	
Impatiens	Balsaminaceae	
Imperata	Poaceae	
Incarvillea	Bignoniaceae	
Indigofera	Papilionaceae	
Indocalamus	Poaceae	
Indosasa	Poaceae	
Inula	Asteraceae	
Inulanthera	Asteraceae	
Iochroma	Solanaceae	
Ionactis	Asteraceae	
Iostephane	Asteraceae	
Ipheion	Alliaceae	
Iphigenia	Colchicaceae	
Ipomoea	Convolvulaceae	
Ipomopsis	Polemoniaceae	
Iresine	Amaranthaceae	
Iris	Iridaceae	
Isatis	Brassicaceae	
Ischyrolepis	Restionaceae	
Ismelia	Asteraceae	
Ismene	Amaryllidaceae	
Isodon	Lamiaceae	
Isoetes	Isoetaceae	
Isolepis	Cyperaceae	
Isoloma	Gesneriaceae	
Isomeris	Capparaceae	
Isoplexis	Scrophulariaceae	
Isopogon	Proteaceae	
Isopyrum	Ranunculaceae	
Isotoma	Campanulaceae	
Itea	Iteaceae	
Itoa	Salicaceae	
Ivesia	Rosaceae	
Ixeris	Asteraceae	
Ixia	Iridaceae	
Ixiolirion	Ixioliriaceae	
Ixora	Rubiaceae	
Jaborosa	Solanaceae	
Jacaranda	Bignoniaceae	
Jacobaea	Asteraceae	
Jacobinia	Acanthaceae	
Jacquemontia	Convolvulaceae	
Jaltomata	Solanaceae	
Jamesbrittenia	Scrophulariaceae	
Jamesia	Hydrangeaceae	
Jancaemonda	Gesneriaceae	
Jasione	Campanulaceae	
Jasminium	Oleaceae	
Jasminum	Oleaceae	
Jatropha	Euphorbiaceae	
Jeffersonia	Berberidaceae	
Johannesteijsmannia	Arecaceae	
Jovellana	Calceolariaceae	
Jovibarba	Crassulaceae	
Juania	Arecaceae	
Juanulloa	Solanaceae	
Jubaea	Arecaceae	
Juglans	Juglandaceae	
Juncus	Juncaceae	
Junellia	Verbenaceae	
Juniperus	Cupressaceae	
Jurinea	Asteraceae	
Jurinella	Asteraceae	
Jussiaea	Onagraceae	
Justicia	Acanthaceae	
Kadsura	Schisandraceae	
Kaempferia	Zingiberaceae	
Kageneckia	Rosaceae	
Kalanchoe	Crassulaceae	
Kalimeris	Asteraceae	
Kalmia	Ericaceae	
Kalmiopsis	Ericaceae	
Kalmiothamnus	Ericaceae	
Kalopanax	Araliaceae	
Keckiella	Plantaginaceae	
Keiskea	Lamiaceae	
Kelleria	Thymelaeaceae	
Kelseya	Rosaceae	
Kennedia	Papilionaceae	
Kentia	Arecaceae	
Kentranthus	Valerianaceae	
Kernera	Brassicaceae	
Kerria	Rosaceae	
Keteleeria	Pinaceae	
Khadia	Aizoaceae	
Kickxia	Plantaginaceae	
Kigelia	Bignoniaceae	
Kiggelaria	Flacourtiaceae	
Kirengeshoma	Hydrangeaceae	
Kitagawia	Apiaceae	
Kitaibela	Malvaceae	
Kitchingia	Crassulaceae	
Klasea	Asteraceae	
Kleinia	Asteraceae	
Knautia	Caprifoliaceae	
Knightia	Proteaceae	
Kniphofia	Asphodelaceae	
Knowltonia	Ranunculaceae	
Kobresia	Cyperaceae	
Kochia	Chenopodiaceae	
Koeleria	Poaceae	
Koellikeria	Gesneriaceae	
Koelreuteria	Sapindaceae	
Kohleria	Gesneriaceae	
Kolkwitzia	Caprifoliaceae	
Korolkowia	Liliaceae	
Kosteletzkya	Malvaceae	
Krascheninnikovia	Amaranthaceae	
Kuhnia	Asteraceae	
Kummerowia	Papilionaceae	
Kunzea	Myrtaceae	
Labichea	Caesalpiniaceae	
Lablab	Papilionaceae	
Laburnocytisus	Papilionaceae	
Laburnum	Papilionaceae	
Laccospadix	Arecaceae	
Lachenalia	Asparagaceae	
Lachnanthes	Haemodoraceae	
Lactuca	Asteraceae	
Lagarosiphon	Hydrocharitaceae	
Lagarostrobos	Podocarpaceae	
Lagenaria	Cucurbitaceae	
Lagenophora	Asteraceae	
Lagerstroemia	Lythraceae	
Lagotis	Plantaginaceae	
Lagunaria	Malvaceae	
Lagurus	Poaceae	
Lallemantia	Lamiaceae	
Lamarckia	Poaceae	
Lambertia	Proteaceae	
Lamiastrum	Lamiaceae	
Lamium	Lamiaceae	
Lampranthus	Aizoaceae	
Lamprocapnos	Papaveraceae	
Lamprothyrsus	Poaceae	
Lanaria	Lanariaceae	
Lancea	Phrymaceae	
Lantana	Verbenaceae	
Lapageria	Philesiaceae	
Lapeirousia	Iridaceae	
Lapiedra	Amaryllidaceae	
Laportea	Urticaceae	
Lappula	Boraginaceae	
Lapsana	Asteraceae	
Lardizabala	Lardizabalaceae	
Larix	Pinaceae	
Larrea	Zygophyllaceae	
Larryleachia	Apocynaceae	
Laser	Apiaceae	
Laserpitium	Apiaceae	
Lasiagrostis	Poaceae	
Lasiospermum	Asteraceae	
Lastreopsis	Dryopteridaceae	
Latania	Arecaceae	
Lathraea	Orobanchaceae	
Lathyrus	Papilionaceae	
Latua	Solanaceae	
Laurelia	Atherospermataceae	
Laureliopsis	Atherospermataceae	
Laurentia	Campanulaceae	
Lauro-cerasus	Rosaceae	
Laurus	Lauraceae	
Lavandula	Lamiaceae	
Lavatera	Malvaceae	
Lavrania	Apocynaceae	
Lawsonia	Lythraceae	
Lecanthus	Urticaceae	
Ledebouria	Asparagaceae	
Ledodendron	Ericaceae	
Ledum	Ericaceae	
Leea	Vitaceae	
Leersia	Poaceae	
Legousia	Campanulaceae	
Leibnitzia	Asteraceae	
Leiophyllum	Ericaceae	
Lembotropis	Papilionaceae	
Lemna	Araceae	
Leonotis	Lamiaceae	
Leontice	Berberidaceae	
Leontochir	Alstroemeriaceae	
Leontodon	Asteraceae	
Leontopodium	Asteraceae	
Leonurus	Lamiaceae	
Leopoldia	Asparagaceae	
Lepechinia	Lamiaceae	
Lepidium	Brassicaceae	
Lepidothamnus	Podocarpaceae	
Lepidozamia	Zamiaceae	
Lepismium	Cactaceae	
Leptarrhena	Saxifragaceae	
Leptecophylla	Ericaceae	
Leptinella	Asteraceae	
Leptocarpus	Restionaceae	
Leptocodon	Campanulaceae	
Leptodactylon	Polemoniaceae	
Leptodermis	Rubiaceae	
Leptogramma	Thelypteridaceae	
Leptolepia	Dennstaedtiaceae	
Leptopteris	Osmundaceae	
Leptopus	Euphorbiaceae	
Leptospermum	Myrtaceae	
Leschenaultia	Goodeniaceae	
Lespedeza	Papilionaceae	
Lesquerella	Brassicaceae	
Lessertia	Papilionaceae	
Leucadendron	Proteaceae	
Leucaena	Mimosaceae	
Leucanthemella	Asteraceae	
Leucanthemopsis	Asteraceae	
Leucanthemum	Asteraceae	
Leucheria	Asteraceae	
Leucochrysum	Asteraceae	
Leucocoryne	Alliaceae	
Leucogenes	Asteraceae	
Leucojum	Amaryllidaceae	See also <g>Acis</g>
Leucophyllum	Scrophulariaceae	
Leucophysalis	Solanaceae	
Leucophyta	Asteraceae	
Leucopogon	Ericaceae	
Leucoraoulia	Asteraceae	
Leucosceptrum	Lamiaceae	
Leucosidea	Rosaceae	
Leucospermum	Proteaceae	
Leucostegia	Davalliaceae	
Leucothoe	Ericaceae	
Leuzea	Asteraceae	
Levisticum	Apiaceae	
Lewisia	Portulacaceae	
Leycesteria	Caprifoliaceae	
Leymus	Poaceae	
Lhotzkya	Myrtaceae	
Liatris	Asteraceae	
Libanotis	Umbelliferae	
Libertia	Iridaceae	
Libocedrus	Cupressaceae	
Libonia	Acanthaceae	
Licuala	Arecaceae	
Ligularia	Asteraceae	
Ligusticum	Apiaceae	
Ligustrum	Oleaceae	
Lilaeopsis	Apiaceae	
Lilium	Liliaceae	
Limnanthes	Limnanthaceae	
Limnobium	Hydrocharitaceae	
Limnophila	Scrophulariaceae	
Limoniastrum	Plumbaginaceae	
Limonium	Plumbaginaceae	
Linanthastrum	Polemoniaceae	
Linanthus	Polemoniaceae	
Linaria	Plantaginaceae	
Lindelofia	Boraginaceae	
Lindera	Lauraceae	
Lindernia	Linderniaceae	
Linnaea	Caprifoliaceae	
Linum	Linaceae	
Liparia	Papilionaceae	
Liparis	Orchidaceae	
Lippia	Verbenaceae	
Liquidambar	Hamamelidaceae	
Liriodendron	Magnoliaceae	
Liriope	Asparagaceae	
Lisianthius	Gentianaceae	
Listera	Orchidaceae	
Litchi	Sapindaceae	
Lithocarpus	Fagaceae	
Lithodora	Boraginaceae	
Lithophragma	Saxifragaceae	
Lithops	Aizoaceae	
Lithospermum	Boraginaceae	
Lithraea	Anacardiaceae	
Litsea	Lauraceae	
Littonia	Colchicaceae	
Littorella	Plantaginaceae	
Livistona	Arecaceae	
Llagunoa	Sapindaceae	
Lloydia	Liliaceae	
Loasa	Loasaceae	
Lobelia	Campanulaceae	
Lobivia	Cactaceae	
Lobostemon	Boraginaceae	
Lobularia	Brassicaceae	
Loeselia	Polemoniaceae	
Loiseleuria	Ericaceae	
Lomandra	Asparagaceae	
Lomaria	Blechnaceae	
Lomatia	Proteaceae	
Lomatium	Apiaceae	
Lomatogonium	Gentianaceae	
Lonicera	Caprifoliaceae	
Lopezia	Onagraceae	
Lophatherum	Poaceae	
Lophomyrtus	Myrtaceae	
Lophosoria	Dicksoniaceae	
Lophospermum	Plantaginaceae	
Lophostemon	Myrtaceae	
Loropetalum	Hamamelidaceae	
Lotononis	Papilionaceae	
Lotus	Papilionaceae	
Loxostigma	Gesneriaceae	
Loxostylis	Anacardiaceae	
Lucilia	Asteraceae	
Luculia	Rubiaceae	
Ludisia	Orchidaceae	
Ludwigia	Onagraceae	
Luetkea	Rosaceae	
Luffa	Cucurbitaceae	
Luma	Myrtaceae	
Lunaria	Brassicaceae	
Lunathyrium	Woodsiaceae	
Lupinus	Papilionaceae	
Lutzia	Brassicaceae	
Luzula	Juncaceae	
Luzuriaga	Luzuriagaceae	
Lycene	Caryophyllaceae	
Lychnis	Caryophyllaceae	
Lycianthes	Solanaceae	
Lycium	Solanaceae	
Lycopodium	Lycopodiaceae	
Lycopsis	Boraginaceae	
Lycopus	Lamiaceae	
Lycoris	Amaryllidaceae	
Lygeum	Poaceae	
Lygodium	Lygodiaceae	
Lygos	Papilionaceae	
Lymania	Bromeliaceae	
Lyonia	Ericaceae	
Lyonothamnus	Rosaceae	
Lysichiton	Araceae	
Lysiloma	Mimosaceae	
Lysimachia	Primulaceae	
Lysionotus	Gesneriaceae	
Lythrum	Lythraceae	
Lytocaryum	Arecaceae	
Maackia	Papilionaceae	
Macadamia	Proteaceae	
Macbridea	Lamiaceae	
Macfadyena	Bignoniaceae	
Machaeranthera	Asteraceae	
Machaerina	Cyperaceae	
Machilus	Lauraceae	
Mackaya	Acanthaceae	
Macleania	Ericaceae	
Macleaya	Papaveraceae	
Maclura	Moraceae	
Macrodiervilla	Caprifoliaceae	
Macropidia	Haemodoraceae	
Macropiper	Piperaceae	
Macroptilium	Papilionaceae	
Macrothelypteris	Thelypteridaceae	
Macrozamia	Zamiaceae	
Maddenia	Rosaceae	
Madia	Asteraceae	
Maesa	Primulaceae	
Magnolia	Magnoliaceae	
Mahoberberis	Berberidaceae	
Mahonia	Berberidaceae	
Maianthemum	Asparagaceae	
Maihuenia	Cactaceae	
Maihueniopsis	Cactaceae	
Maireana	Amaranthaceae	
Malacothamnus	Malvaceae	
Malcolmia	Brassicaceae	
Malephora	Aizoaceae	
Mallotus	Euphorbiaceae	
Malope	Malvaceae	
Malotigena	Aizoaceae	
Malpighia	Malpighiaceae	
Malus	Rosaceae	
Malva	Malvaceae	
Malvastrum	Malvaceae	
Malvaviscus	Malvaceae	
Mammillaria	Cactaceae	
Mandevilla	Apocynaceae	
Mandragora	Solanaceae	
Manettia	Rubiaceae	
Manfreda	Agavaceae	
Mangave	Agavaceae	
Mangifera	Anacardiaceae	
Manglietia	Magnoliaceae	
Manihot	Euphorbiaceae	
Manilkara	Sapotaceae	
Manoao	Podocarpaceae	
Mansoa	Bignoniaceae	
Mantisalca	Asteraceae	
Mantisia	Zingiberaceae	
Manulea	Scrophulariaceae	
Maranta	Marantaceae	
Marattia	Marattiaceae	
Marchantia	Marchantiaceae	
Margyricarpus	Rosaceae	
Mariscus	Cyperaceae	
Markhamia	Bignoniaceae	
Marrubium	Lamiaceae	
Marsdenia	Apocynaceae	
Marshallia	Asteraceae	
Marsilea	Marsileaceae	
Marsippospermum	Juncaceae	
Mascagnia	Malpighiaceae	
Mascarena	Arecaceae	
Masdevallia	Orchidaceae	
Massonia	Asparagaceae	
Matelea	Apocynaceae	
Mathiasella	Apiaceae	
Matricaria	Asteraceae	
Matteuccia	Onocleaceae	
Matthiola	Brassicaceae	
Maurandella	Plantaginaceae	
Maurandya	Plantaginaceae	
Maytenus	Celastraceae	
Mazus	Phrymaceae	
Mecardonia	Plantaginaceae	
Meconopsis	Papaveraceae	
Medemia	Arecaceae	
Medeola	Asparagaceae	
Medicago	Papilionaceae	
Medinilla	Melastomataceae	
Meehania	Lamiaceae	
Megacarpaea	Brassicaceae	
Megacodon	Gentianaceae	
Megaskepasma	Acanthaceae	
Melaleuca	Myrtaceae	
Melampodium	Asteraceae	
Melandrium	Caryophyllaceae	
Melanoselinum	Apiaceae	
Melanoseris	Asteraceae	
Melanthium	Melanthiaceae	
Melasphaerula	Iridaceae	
Melastoma	Melastomataceae	
Melia	Meliaceae	
