genus	family	notes
Melianthus	Melianthaceae	
Melica	Poaceae	
Melicope	Rutaceae	
Melicytus	Violaceae	
Melilotus	Papilionaceae	
Melinis	Poaceae	
Meliosma	Sabiaceae	
Melissa	Lamiaceae	
Melittis	Lamiaceae	
Melliodendron	Styracaceae	
Melothria	Cucurbitaceae	
Menispermum	Menispermaceae	
Menstruocalamus	Poaceae	
Mentha	Lamiaceae	
Mentzelia	Loasaceae	
Menyanthes	Menyanthaceae	
Menziesia	Ericaceae	
Mercurialis	Euphorbiaceae	
Merendera	Colchicaceae	
Merremia	Convolvulaceae	
Merrilliopanax	Araliaceae	
Mertensia	Boraginaceae	
Merwilla	Asparagaceae	
Merxmuellera	Poaceae	
Meryta	Araliaceae	
Mesembryanthemum	Aizoaceae	
Mespilus	Rosaceae	
Metanarthecium	Melanthiaceae	
Metapanax	Araliaceae	
Metaplexis	Apocynaceae	
Metarungia	Acanthaceae	
Metasequoia	Cupressaceae	
Metrosideros	Myrtaceae	
Meum	Apiaceae	
Mibora	Poaceae	
Michauxia	Campanulaceae	
Michelia	Magnoliaceae	
Micranthus	Iridaceae	
Microbiota	Cupressaceae	
Microcachrys	Podocarpaceae	
Microcitrus	Rutaceae	
Microcoelum	Arecaceae	
Microglossa	Asteraceae	
Microlaena	Poaceae	
Microlepia	Dennstaedtiaceae	
Microloma	Apocynaceae	
Micromeria	Lamiaceae	
Microseris	Asteraceae	
Microsorum	Polypodiaceae	
Microstrobos	Podocarpaceae	
Microtropis	Celastraceae	
Miersia	Alliaceae	
Mikania	Asteraceae	
Milium	Poaceae	
Millettia	Papilionaceae	
Milligania	Asteliaceae	
Millingtonia	Bignoniaceae	
Mimetes	Proteaceae	
Mimosa	Mimosaceae	
Mimulus	Phrymaceae	
Mimusops	Sapotaceae	
Mina	Convolvulaceae	
Minuartia	Caryophyllaceae	
Miqueliopuntia	Cactaceae	
Mirabilis	Nyctaginaceae	
Miscanthus	Poaceae	
Misopates	Scrophulariaceae	
Mitchella	Rubiaceae	
Mitella	Saxifragaceae	
Mitraria	Gesneriaceae	
Mitrasacme	Loganiaceae	
Mitriostigma	Rubiaceae	
Modiola	Malvaceae	
Modiolastrum	Malvaceae	
Moehringia	Caryophyllaceae	
Moenchia	Caryophyllaceae	
Molinia	Poaceae	
Molopospermum	Apiaceae	
Moltkia	Boraginaceae	
Moluccella	Lamiaceae	
Momordica	Cucurbitaceae	
Monachosorum	Dennstaedtiaceae	
Monadenium	Euphorbiaceae	
Monanthes	Crassulaceae	
Monarda	Lamiaceae	
Monardella	Lamiaceae	
Monochoria	Pontederiaceae	
Monopsis	Campanulaceae	
Monotoca	Ericaceae	
Monsonia	Geraniaceae	
Monstera	Araceae	
Montbretia	Iridaceae	
Montia	Portulacaceae	
Moraea	Iridaceae	
Morella	Myricaceae	
Moricandia	Brassicaceae	
Morina	Caprifoliaceae	
Morinda	Rubiaceae	
Morisia	Brassicaceae	
Morus	Moraceae	
Mosla	Lamiaceae	
Mucuna	Papilionaceae	
Muehlenbeckia	Polygonaceae	
Muhlenbergia	Poaceae	
Mukdenia	Saxifragaceae	
Mukgenia	Saxifragaceae	
Mundulea	Papilionaceae	
Murbeckiella	Brassicaceae	
Murraya	Rutaceae	
Musa	Musaceae	
Muscari	Asparagaceae	
Muscarimia	Asparagaceae	
Musella	Musaceae	
Mussaenda	Rubiaceae	
Musschia	Campanulaceae	
Mutisia	Asteraceae	
Myoporum	Scrophulariaceae	
Myosotidium	Boraginaceae	
Myosotis	Boraginaceae	
Myosurus	Ranunculaceae	
Myrceugenia	Myrtaceae	
Myrcia	Myrtaceae	
Myrica	Myricaceae	
Myricaria	Tamaricaceae	
Myriophyllum	Haloragaceae	
Myrrhidendron	Apiaceae	
Myrrhis	Apiaceae	
Myrsine	Primulaceae	
Myrteola	Myrtaceae	
Myrtus	Myrtaceae	
Nabalus	Asteraceae	
Naiocrene	Portulacaceae	
Nananthus	Aizoaceae	
Nandina	Berberidaceae	
Nannorrhops	Arecaceae	
Napaea	Malvaceae	
Narcissus	Amaryllidaceae	
Nardophyllum	Asteraceae	
Nardostachys	Caprifoliaceae	
Nardus	Poaceae	
Narthecium	Nartheciaceae	
Nassauvia	Asteraceae	
Nassella	Poaceae	For N. tenuissima, see <g>Stipa</g>
Nastanthus	Calyceraceae	
Nasturtium	Brassicaceae	
Nauplius	Asteraceae	
Nautilocalyx	Gesneriaceae	
Navarretia	Polemoniaceae	
Nectaroscordum	Alliaceae	
Neillia	Rosaceae	
Nelumbo	Nelumbonaceae	
Nemastylis	Iridaceae	
Nematanthus	Gesneriaceae	
Nemesia	Scrophulariaceae	
Nemopanthus	Aquifoliaceae	
Nemophila	Boraginaceae	
Neochilenia	Cactaceae	
Neodypsis	Arecaceae	
Neohenricia	Aizoaceae	
Neolepisorus	Polypodiaceae	
Neolitsea	Lauraceae	
Neomarica	Iridaceae	
Neopanax	Araliaceae	
Neopaxia	Portulacaceae	
Neoporteria	Cactaceae	
Neoregelia	Bromeliaceae	
Neoshirakia	Euphorbiaceae	
Neotinea	Orchidaceae	
Neottia	Orchidaceae	
Neottianthe	Orchidaceae	
Nepenthes	Nepenthaceae	
Nepeta	Lamiaceae	
Nephrolepis	Lomariopsidaceae	
Nephrophyllidium	Menyanthaceae	
Nerine	Amaryllidaceae	
Nerium	Apocynaceae	
Nertera	Rubiaceae	
Neviusia	Rosaceae	
Nicandra	Solanaceae	
Nicotiana	Solanaceae	
Nidorella	Asteraceae	
Nidularium	Bromeliaceae	
Niduregelia	Bromeliaceae	
Nierembergia	Solanaceae	
Nigella	Ranunculaceae	
Nigritella	Orchidaceae	
Niphaea	Gesneriaceae	
Niphidium	Polypodiaceae	
Niphimenes	Gesneriaceae	
Nipponanthemum	Asteraceae	
Nivenia	Iridaceae	
Noccaea	Brassicaceae	
Nolana	Solanaceae	
Nolina	Asparagaceae	
Nomocharis	Liliaceae	
Nonea	Boraginaceae	
Nopalea	Cactaceae	
Notelaea	Oleaceae	
Nothochelone	Scrophulariaceae	
Nothofagus	Nothofagaceae	
Notholaena	Adiantaceae	
Notholirion	Liliaceae	
Nothopanax	Araliaceae	
Nothoperanema	Dryopteridaceae	
Nothoscordum	Alliaceae	
Nothotsuga	Pinaceae	
Notobuxus	Buxaceae	
Notocactus	Cactaceae	
Notospartium	Papilionaceae	
Nototriche	Malvaceae	
Nuphar	Nymphaeaceae	
Nuxia	Stilbaceae	
Nuytsia	Loranthaceae	
Nylandtia	Polygalaceae	
Nymphaea	Nymphaeaceae	
Nymphoides	Menyanthaceae	
Nyssa	Nyssaceae	
Oakesiella	Convallariaceae	
Ochagavia	Bromeliaceae	
Ochna	Ochnaceae	
Ocimum	Lamiaceae	
Oclemena	Compositae	
Odontadenia	Apocynaceae	
Odontites	Orobanchaceae	
Odontoglossum	Orchidaceae	
Odontonema	Acanthaceae	
Oemleria	Rosaceae	
Oenanthe	Apiaceae	
Oenothera	Onagraceae	
Olea	Oleaceae	
Olearia	Asteraceae	
Oligoneuron	Asteraceae	
Oligostachyum	Poaceae	
Olsynium	Iridaceae	
Olyra	Poaceae	
Omphalodes	Boraginaceae	
Omphalogramma	Primulaceae	
Oncidium	Orchidaceae	
Oncoba	Flacourtiaceae	
Oncostema	Asparagaceae	
Onixotis	Colchicaceae	
Onobrychis	Papilionaceae	
Onoclea	Onocleaceae	
Ononis	Papilionaceae	
Onopordum	Asteraceae	
Onoseris	Asteraceae	
Onosma	Boraginaceae	
Onosmodium	Boraginaceae	
Onychium	Pteridaceae	
Ophiopogon	Asparagaceae	
Ophiorrhiza	Rubiaceae	
Ophrys	Orchidaceae	
Opithandra	Gesneriaceae	
Oplismenus	Poaceae	
Oplopanax	Araliaceae	
Opopanax	Apiaceae	
Opuntia	Cactaceae	
Orbea	Apocynaceae	
Orbeopsis	Apocynaceae	
Orbexilum	Papilionaceae	
Orchis	Orchidaceae	
Oreobolus	Cyperaceae	
Oreocereus	Cactaceae	
Oreocharis	Gesneriaceae	
Oreomyrrhis	Apiaceae	
Oreopanax	Araliaceae	
Oreopteris	Thelypteridaceae	
Oreorchis	Orchidaceae	
Oreostemma	Compositae	
Oreoxis	Apiaceae	
Oresitrophe	Saxifragaceae	
Origanum	Lamiaceae	
Orites	Proteaceae	
Orixa	Rutaceae	
Orlaya	Apiaceae	
Ornithogalum	Asparagaceae	
Ornithoglossum	Colchicaceae	
Orobanche	Orobanchaceae	
Orontium	Araceae	
Orostachys	Crassulaceae	
Oroxylum	Bignoniaceae	
Oroya	Cactaceae	
Orphium	Gentianaceae	
Orthophytum	Bromeliaceae	
Orthosiphon	Lamiaceae	
Orthrosanthus	Iridaceae	
Orychophragmus	Brassicaceae	
Oryzopsis	Poaceae	
Osbeckia	Melastomataceae	
Oscularia	Aizoaceae	
Osmanthus	Oleaceae	
Osmarea	Oleaceae	
Osmaronia	Rosaceae	
Osmitopsis	Asteraceae	
Osmorhiza	Apiaceae	
Osmunda	Osmundaceae	
Osteomeles	Rosaceae	
Osteospermum	Asteraceae	
Ostrowskia	Campanulaceae	
Ostrya	Betulaceae	
Ostryopsis	Betulaceae	
Osyris	Santalaceae	
Otacanthus	Plantaginaceae	
Otanthera	Melastomataceae	
Otanthus	Asteraceae	
Otatea	Poaceae	
Otholobium	Papilionaceae	
Othonna	Asteraceae	
Othonnopsis	Asteraceae	
Ourisia	Plantaginaceae	
Ovidia	Thymelaeaceae	
Oxalis	Oxalidaceae	
Oxera	Lamiaceae	
Oxycoccus	Ericaceae	
Oxydendrum	Ericaceae	
Oxygraphis	Ranunculaceae	
Oxylobium	Papilionaceae	
Oxypetalum	Apocynaceae	
Oxyria	Polygonaceae	
Oxytropis	Papilionaceae	
Oziro?	Asparagaceae	
Ozothamnus	Asteraceae	
Pachycymbium	Apocynaceae	
Pachylaena	Asteraceae	
Pachyphragma	Brassicaceae	
Pachyphytum	Crassulaceae	
Pachypodium	Apocynaceae	
Pachysandra	Buxaceae	
Pachystachys	Acanthaceae	
Pachystegia	Asteraceae	
Pachystima	Celastraceae	
Pachyveria	Crassulaceae	
Packera	Asteraceae	
Paederia	Rubiaceae	
Paederota	Plantaginaceae	
Paeonia	Paeoniaceae	
Paesia	Dennstaedtiaceae	
Palisota	Commelinaceae	
Paliurus	Rhamnaceae	
Pallenis	Asteraceae	
Pamianthe	Amaryllidaceae	
Panax	Araliaceae	
Pancratium	Amaryllidaceae	
Pandanus	Pandanaceae	
Pandorea	Bignoniaceae	
Panicum	Poaceae	
Papaver	Papaveraceae	
Parabenzoin	Lauraceae	
Paracaryum	Boraginaceae	
Parachampionella	Acanthaceae	
Paradisea	Asparagaceae	
Parafestuca	Poaceae	
Parahebe	Plantaginaceae	
Parajubaea	Arecaceae	
Parakmeria	Magnoliaceae	
Paramongaia	Amaryllidaceae	
Paranomus	Proteaceae	
Paraquilegia	Ranunculaceae	
Parasenecio	Asteraceae	
Paraserianthes	Mimosaceae	
Parasyringa	Oleaceae	
Parathelypteris	Thelypteridaceae	
Pardancanda	Iridaceae	
Pardanthopsis	Iridaceae	
Pardoglossum	Boraginaceae	
Parietaria	Urticaceae	
Paris	Melanthiaceae	
Parkinsonia	Caesalpiniaceae	
Parnassia	Celastraceae	
Parochetus	Papilionaceae	
Parodia	Cactaceae	
Parolinia	Brassicaceae	
Paronychia	Caryophyllaceae	
Parrotia	Hamamelidaceae	
Parrotiopsis	Hamamelidaceae	
Parrya	Brassicaceae	
Parsonsia	Apocynaceae	
Parthenium	Asteraceae	
Parthenocissus	Vitaceae	
Pasithea	Hemerocallidaceae	
Paspalum	Poaceae	
Passerina	Thymelaeaceae	
Passiflora	Passifloraceae	
Pastinaca	Apiaceae	
Patersonia	Iridaceae	
Patrinia	Caprifoliaceae	
Paulownia	Paulowniaceae	
Pauridia	Hypoxidaceae	
Pavonia	Malvaceae	
Paxistima	Celastraceae	
Pecteilis	Orchidaceae	
Pedicularis	Orobanchaceae	
Pedilanthus	Euphorbiaceae	
Pegaeophyton	Brassicaceae	
Peganum	Nitrariaceae	
Pelargonium	Geraniaceae	
Peliosanthes	Asparagaceae	
Pellaea	Pteridaceae	
Pellea	Urticaceae	
Pellionia	Urticaceae	
Peltandra	Araceae	
Peltaria	Brassicaceae	
Peltiphyllum	Saxifragaceae	
Peltoboykinia	Saxifragaceae	
Peltocalathos	Ranunculaceae	
Pennantia	Pennantiaceae	
Pennellianthus	Scrophulariaceae	
Pennisetum	Poaceae	
Penstemon	Plantaginaceae	
Pentachondra	Ericaceae	
Pentaglottis	Boraginaceae	
Pentagramma	Pteridaceae	
Pentalinon	Apocynaceae	
Pentapanax	Araliaceae	
Pentapterygium	Ericaceae	
Pentas	Rubiaceae	
Penthorum	Saxifragaceae	
Peperomia	Piperaceae	
Peranema	Dryopteridaceae	
Pereskia	Cactaceae	
Pereskiopsis	Cactaceae	
Perezia	Asteraceae	
Pericallis	Asteraceae	
Perilla	Lamiaceae	
Periploca	Apocynaceae	
Peristrophe	Acanthaceae	
Pernettya	Ericaceae	
Perovskia	Lamiaceae	
Perrottetia	Dipentodonaceae	
Persea	Lauraceae	
Persicaria	Polygonaceae	
Persoonia	Proteaceae	
Petalostemon	Papilionaceae	
Petamenes	Iridaceae	
Petasites	Asteraceae	
Petchoa	Solanaceae	
Petopentia	Apocynaceae	
Petrea	Verbenaceae	
Petrocallis	Brassicaceae	
Petrocoptis	Caryophyllaceae	
Petrocosmea	Gesneriaceae	
Petromarula	Campanulaceae	
Petrophytum	Rosaceae	
Petrorhagia	Caryophyllaceae	
Petroselinum	Apiaceae	
Petteria	Papilionaceae	
Petunia	Solanaceae	
Peucedanum	Apiaceae	
Peumus	Monimiaceae	
Phacelia	Boraginaceae	
Phacocapnos	Papaveraceae	
Phaedranassa	Amaryllidaceae	
Phaedranthus	Bignoniaceae	
Phaenocoma	Asteraceae	
Phaenosperma	Poaceae	
Phagnalon	Asteraceae	
Phaiophleps	Iridaceae	
Phaius	Orchidaceae	
Phalaenopsis	Orchidaceae	
Phalaris	Poaceae	
Phalocallis	Iridaceae	
Phanerophlebia	Dryopteridaceae	
Pharbitis	Convolvulaceae	
Pharnaceum	Molluginaceae	
Phaseolus	Papilionaceae	
Phedimus	Crassulaceae	
Phegopteris	Thelypteridaceae	
Phellodendron	Rutaceae	
Phemeranthus	Portulacaceae	
Phenakospermum	Strelitziaceae	
Pherosphaera	Podocarpaceae	
Philadelphus	Hydrangeaceae	
Philesia	Philesiaceae	
Philibertia	Apocynaceae	
Phillyrea	Oleaceae	
Philodendron	Araceae	
Philotheca	Rutaceae	
Phlebodium	Polypodiaceae	
Phleum	Poaceae	
Phlomis	Lamiaceae	
Phlox	Polemoniaceae	
Phoebe	Lauraceae	
Phoenicaulis	Brassicaceae	
Phoenix	Arecaceae	
Phormium	Hemerocallidaceae	
Photinia	Rosaceae	
Phragmites	Poaceae	
Phryganocydia	Bignoniaceae	
Phrynium	Marantaceae	
Phuopsis	Rubiaceae	
Phycella	Amaryllidaceae	
Phygelius	Scrophulariaceae	
Phyla	Verbenaceae	
Phylica	Rhamnaceae	
Phyllagathis	Melastomataceae	
Phyllanthus	Phyllanthaceae	
Phylliopsis	Ericaceae	
Phyllitis	Aspleniaceae	
Phyllocladus	Podocarpaceae	
Phyllodoce	Ericaceae	
Phyllostachys	Poaceae	
Phyllothamnus	Ericaceae	
Phymatosorus	Polypodiaceae	
Phymosia	Malvaceae	
Phyodina	Commelinaceae	
Physaliastrum	Solanaceae	
Physalis	Solanaceae	
Physaria	Brassicaceae	
Physocarpus	Rosaceae	
Physochlaina	Solanaceae	
Physoplexis	Campanulaceae	
Physostegia	Lamiaceae	
Phyteuma	Campanulaceae	
Phytolacca	Phytolaccaceae	
Piaranthus	Apocynaceae	
Picea	Pinaceae	
Picrasma	Simaroubaceae	
Picris	Asteraceae	
Picrorhiza	Plantaginaceae	
Pieris	Ericaceae	
Pilea	Urticaceae	
Pileostegia	Hydrangeaceae	
Pilgerodendron	Cupressaceae	
Pilosella	Asteraceae	
Pilularia	Marsileaceae	
Pimelea	Thymelaeaceae	
Pimenta	Myrtaceae	
Pimpinella	Apiaceae	
Pinanga	Arecaceae	
Pinellia	Araceae	
Pinguicula	Lentibulariaceae	
Pinus	Pinaceae	
Piper	Piperaceae	
Piptanthus	Papilionaceae	
Pisonia	Nyctaginaceae	
Pistacia	Anacardiaceae	
Pistia	Araceae	
Pisum	Papilionaceae	
Pitavia	Rutaceae	
Pitcairnia	Bromeliaceae	
Pithecellobium	Mimosaceae	
Pithecoctenium	Bignoniaceae	
Pittosporum	Pittosporaceae	
Pityrogramma	Pteridaceae	
Plagianthus	Malvaceae	
Plagiobothrys	Boraginaceae	
Plagiomnium	Sphagnaceae	
Plagiorhegma	Berberidaceae	
Planchonella	Ochnaceae	
Planera	Ulmaceae	
Plantago	Plantaginaceae	
Platanthera	Orchidaceae	
Platanus	Platanaceae	
Platycarya	Juglandaceae	
Platycerium	Polypodiaceae	
Platycladus	Cupressaceae	
Platycodon	Campanulaceae	
Platycrater	Hydrangeaceae	
Platytheca	Tremandraceae	
Plecostachys	Asteraceae	
Plectocephalus	Asteraceae	
Plectocolea	Jungermanniaceae	
Plectranthus	Lamiaceae	
Pleioblastus	Poaceae	
Pleione	Orchidaceae	
Pleiospilos	Aizoaceae	
Pleomele	Dracaenaceae	
Pleurochaete	Sphagnaceae	
Pleurospermum	Apiaceae	
Plexipus	Verbenaceae	
Plumbago	Plumbaginaceae	
Plumeria	Apocynaceae	
Pneumatopteris	Thelypteridaceae	
Poa	Poaceae	
Podalyria	Papilionaceae	
Podanthus	Asteraceae	
Podistera	Apiaceae	
Podocarpus	Podocarpaceae	
Podolepis	Asteraceae	
Podophyllum	Berberidaceae	For P. Hexandrum see <g>Sinopodophyllum</g>
Podranea	Bignoniaceae	
Pogonarthria	Poaceae	
Pogonatherum	Poaceae	
Pogonia	Orchidaceae	
Pogostemon	Lamiaceae	
Polanisia	Capparaceae	
Polemonium	Polemoniaceae	
Polianthes	Asparagaceae	
Poliomintha	Lamiaceae	
Poliothyrsis	Salicaceae	
Pollia	Commelinaceae	
Polygala	Polygalaceae	
Polygaloides	Polygalaceae	
Polygonatum	Asparagaceae	
Polygonum	Polygonaceae	
Polylepis	Rosaceae	
Polymnia	Asteraceae	
Polypodiodes	Polypodiaceae	
Polypodium	Polypodiaceae	
Polypogon	Poaceae	
Polypompholyx	Lentibulariaceae	
Polyscias	Araliaceae	
Polyspora	Theaceae	
Polystichum	Dryopteridaceae	
Polyxena	Asparagaceae	
Pomaderris	Rhamnaceae	
Poncirus	Rutaceae	
Ponerorchis	Orchidaceae	
Pontederia	Pontederiaceae	
Populus	Salicaceae	
Porana	Convolvulaceae	
Porophyllum	Asteraceae	
Porteranthus	Rosaceae	
Portulaca	Portulacaceae	
Portulacaria	Didiereaceae	
Potamogeton	Potamogetonaceae	
Potentilla	Rosaceae	
Poterium	Rosaceae	
Pourthiaea	Rosaceae	
Pouteria	Sapotaceae	
Prangos	Apiaceae	
Prasium	Lamiaceae	
Pratia	Campanulaceae	
Premna	Verbenaceae	
Prenanthes	Asteraceae	
Preslia	Lamiaceae	
Prestonia	Apocynaceae	
Primula	Primulaceae	
Primulina	Gesneriaceae	
Prinsepia	Rosaceae	
Prionosciadium	Apiaceae	
Pritchardia	Arecaceae	
Pritzelago	Brassicaceae	
Proboscidea	Pedaliaceae	
Prosartes	Liliaceae	
Prosopis	Mimosaceae	
Prospero	Asparagaceae	
Prostanthera	Lamiaceae	
Prosthechea	Orchidaceae	
Protea	Proteaceae	
Prumnopitys	Podocarpaceae	
Prunella	Lamiaceae	
Prunus	Rosaceae	
Psacalium	Asteraceae	
Psammisia	Ericaceae	
Pseuderanthemum	Acanthaceae	
Pseudocydonia	Rosaceae	
Pseudofumaria	Papaveraceae	
Pseudogynoxys	Asteraceae	
Pseudolarix	Pinaceae	
Pseudolithos	Apocynaceae	
Pseudolysimachion	Scrophulariaceae	
Pseudomertensia	Boraginaceae	
Pseudomuscari	Asparagaceae	
Pseudopanax	Araliaceae	
Pseudophegopteris	Thelypteridaceae	
Pseudophoenix	Arecaceae	
Pseudosasa	Poaceae	
Pseudostellaria	Caryophyllaceae	
Pseudotaxus	Taxaceae	
Pseudotsuga	Pinaceae	
Pseudowintera	Winteraceae	
Psidium	Myrtaceae	
Psilostrophe	Asteraceae	
Psilotum	Psilotaceae	
Psophocarpus	Papilionaceae	
Psoralea	Papilionaceae	
Psychotria	Rubiaceae	
Psylliostachys	Plumbaginaceae	
Ptelea	Rutaceae	
Pteracanthus	Acanthaceae	
Pteridium	Dennstaedtiaceae	
Pteridophyllum	Papaveraceae	
Pteris	Pteridaceae	
Pterocactus	Cactaceae	
Pterocarya	Juglandaceae	
Pteroceltis	Cannabaceae	
Pterocephalus	Caprifoliaceae	
Pterodiscus	Pedaliaceae	
Pterostylis	Orchidaceae	
Pterostyrax	Styracaceae	
Pteryxia	Apiaceae	
Ptilimnium	Apiaceae	
Ptilostemon	Asteraceae	
Ptilotrichum	Brassicaceae	
Ptilotus	Amaranthaceae	
Ptychosperma	Arecaceae	
Puccinellia	Poaceae	
Pueraria	Papilionaceae	
Pulicaria	Asteraceae	
Pulmonaria	Boraginaceae	
Pulsatilla	Ranunculaceae	
Pultenaea	Papilionaceae	
Punica	Lythraceae	
Purshia	Rosaceae	
Puschkinia	Asparagaceae	
Putoria	Rubiaceae	
Puya	Bromeliaceae	
Pycnanthemum	Lamiaceae	
Pycnostachys	Lamiaceae	
Pycreus	Cyperaceae	
Pygmea	Scrophulariaceae	
Pyracantha	Rosaceae	
Pyracomeles	Rosaceae	
Pyrenaria	Theaceae	
Pyrethropsis	Asteraceae	
Pyrethrum	Asteraceae	
Pyrocydonia	Rosaceae	
Pyrola	Ericaceae	
Pyronia	Rosaceae	
Pyrostegia	Bignoniaceae	
Pyrrhopappus	Asteraceae	
Pyrrocoma	Asteraceae	
Pyrrosia	Polypodiaceae	
Pyrus	Rosaceae	
Qiongzhuea	Poaceae	
Quercus	Fagaceae	
Quesnelia	Bromeliaceae	
Quillaja	Quillajaceae	
Quisqualis	Combretaceae	
Rabdosia	Lamiaceae	
Rabiea	Aizoaceae	
Racopilum	Sphagnaceae	
Racosperma	Mimosaceae	
Radermachera	Bignoniaceae	
Ramberlea	Gesneriaceae	
Ramonda	Gesneriaceae	
Randia	Rubiaceae	
Ranunculus	Ranunculaceae	
Ranzania	Berberidaceae	
Raoulia	Asteraceae	
Raphanus	Brassicaceae	
Raphiolepis	Rosaceae	
Raphionacme	Apocynaceae	
Ratibida	Asteraceae	
Raukaua	Araliaceae	
Rauvolfia	Apocynaceae	
Ravenala	Strelitziaceae	
Ravenea	Arecaceae	
Rebutia	Cactaceae	
Rechsteineria	Gesneriaceae	
Reevesia	Sterculiaceae	
Regelia	Myrtaceae	
Regnellidium	Marsileaceae	
Rehderodendron	Styracaceae	
Rehmannia	Plantaginaceae	
Reichardia	Asteraceae	
Reineckea	Asparagaceae	
Reinwardtia	Linaceae	
Relhania	Asteraceae	
Remusatia	Araceae	
Reseda	Resedaceae	
Restio	Restionaceae	
Retama	Papilionaceae	
Reynoutria	Polygonaceae	
Rhabdothamnus	Gesneriaceae	
Rhadamanthus	Asparagaceae	
Rhagodia	Amaranthaceae	
Rhamnella	Rhamnaceae	
Rhamnus	Rhamnaceae	
Rhaphidophora	Araceae	
Rhaphiobotrya	Rosaceae	
Rhaphiolepis	Rosaceae	
Rhaphithamnus	Verbenaceae	
Rhapidophyllum	Arecaceae	
Rhapis	Arecaceae	
