genus	family	notes
Rhaponticum	Compositae	
Rhazya	Apocynaceae	
Rhektophyllum	Araceae	
Rheum	Polygonaceae	
Rhexia	Melastomataceae	
Rhigozum	Bignoniaceae	
Rhinanthus	Orobanchaceae	
Rhinephyllum	Aizoaceae	
Rhipsalidopsis	Cactaceae	
Rhipsalis	Cactaceae	
Rhodanthe	Asteraceae	
Rhodanthemum	Asteraceae	
Rhodea	Liliaceae	
Rhodiola	Crassulaceae	
Rhodochiton	Plantaginaceae	
Rhodocoma	Restionaceae	
Rhododendron	Ericaceae	
Rhodohypoxis	Hypoxidaceae	
Rhodoleia	Hamamelidaceae	
Rhodomyrtus	Myrtaceae	
Rhodophiala	Amaryllidaceae	
Rhodora	Ericaceae	
Rhodothamnus	Ericaceae	
Rhodotypos	Rosaceae	
Rhodoxis	Hypoxidaceae	
Rhoeo	Commelinaceae	
Rhoicissus	Vitaceae	
Rhombophyllum	Aizoaceae	
Rhopaloblaste	Arecaceae	
Rhopalostylis	Arecaceae	
Rhus	Anacardiaceae	
Rhynchelytrum	Poaceae	
Rhynchosia	Papilionaceae	
Rhynchospora	Cyperaceae	
Rhytidocaulon	Apocynaceae	
Ribes	Grossulariaceae	
Richea	Ericaceae	
Ricinocarpos	Euphorbiaceae	
Ricinus	Euphorbiaceae	
Ridolfia	Apiaceae	
Rigidella	Iridaceae	
Riocreuxia	Apocynaceae	
Rivina	Phytolaccaceae	
Robinia	Papilionaceae	
Rochea	Crassulaceae	
Rodgersia	Saxifragaceae	
Roella	Campanulaceae	
Roemeria	Papaveraceae	
Rohdea	Asparagaceae	
Roldana	Asteraceae	
Romanzoffia	Boraginaceae	
Romneya	Papaveraceae	
Romulea	Iridaceae	
Rondeletia	Rubiaceae	
Rorippa	Brassicaceae	
Rosa	Rosaceae	
Roscoea	Zingiberaceae	
Rosenia	Asteraceae	
Rosmarinus	Lamiaceae	
Rossioglossum	Orchidaceae	
Rostrinucula	Lamiaceae	
Rosularia	Crassulaceae	
Rotala	Lythraceae	
Rotheca	Lamiaceae	
Rothmannia	Rubiaceae	
Rubia	Rubiaceae	
Rubus	Rosaceae	
Rudbeckia	Asteraceae	
Ruellia	Acanthaceae	
Rulingia	Sterculiaceae	
Rumex	Polygonaceae	
Rumohra	Dryopteridaceae	
Rupicapnos	Papaveraceae	
Ruschia	Aizoaceae	
Ruscus	Asparagaceae	
Ruspolia	Acanthaceae	
Russelia	Plantaginaceae	
Ruta	Rutaceae	
Ruttya	Acanthaceae	
Ruttyruspolia	Acanthaceae	
Rytidosperma	Poaceae	
Sabal	Arecaceae	
Sabatia	Gentianaceae	
Saccharum	Poaceae	
Sacoila	Orchidaceae	
Sadleria	Blechnaceae	
Sageretia	Rhamnaceae	
Sagina	Caryophyllaceae	
Sagittaria	Alismataceae	
Saintpaulia	Gesneriaceae	
Salicornia	Amaranthaceae	
Salix	Salicaceae	
Salpiglossis	Solanaceae	
Salsola	Amaranthaceae	
Salvia	Lamiaceae	
Salvinia	Salviniaceae	
Sambucus	Adoxaceae	
Samolus	Primulaceae	
Sanchezia	Acanthaceae	
Sandersonia	Colchicaceae	
Sanguinaria	Papaveraceae	
Sanguisorba	Rosaceae	
Sanicula	Apiaceae	
Saniella	Hypoxidaceae	
Sansevieria	Asparagaceae	
Santalum	Santalaceae	
Santolina	Asteraceae	
Sanvitalia	Asteraceae	
Sapindus	Sapindaceae	
Saponaria	Caryophyllaceae	
Saposhnikovia	Apiaceae	
Saracha	Solanaceae	
Sarcandra	Chloranthaceae	
Sarcocapnos	Papaveraceae	
Sarcococca	Buxaceae	
Sarcopoterium	Rosaceae	
Sarcostemma	Apocynaceae	
Saritaea	Bignoniaceae	
Sarmienta	Gesneriaceae	
Sarothamnus	Papilionaceae	
Sarracenia	Sarraceniaceae	
Saruma	Aristolochiaceae	
Sasa	Poaceae	
Sasaella	Poaceae	
Sasamorpha	Poaceae	
Sassafras	Lauraceae	
Satureja	Lamiaceae	
Satyrium	Orchidaceae	
Saurauia	Actinidiaceae	
Sauromatum	Araceae	
Saururus	Saururaceae	
Saussurea	Asteraceae	
Saxegothaea	Podocarpaceae	
Saxifraga	Saxifragaceae	
Scabiosa	Caprifoliaceae	
Scadoxus	Amaryllidaceae	
Scaevola	Goodeniaceae	
Scandix	Apiaceae	
Scaphochlamys	Zingiberaceae	
Sceletium	Aizoaceae	
Schefflera	Araliaceae	
Schima	Theaceae	
Schinus	Anacardiaceae	
Schisandra	Schisandraceae	
Schistostega	Sphagnaceae	
Schivereckia	Brassicaceae	
Schizachyrium	Poaceae	
Schizanthus	Solanaceae	
Schizocarphus	Asparagaceae	
Schizocentron	Melastomataceae	
Schizocodon	Diapensiaceae	
Schizolobium	Caesalpiniaceae	
Schizopetalon	Brassicaceae	
Schizophragma	Hydrangeaceae	
Schizostachyum	Poaceae	
Schizostylis	Iridaceae	
Schlumbergera	Cactaceae	
Schoenoplectus	Cyperaceae	
Schoenoxiphium	Cyperaceae	
Schoenus	Cyperaceae	
Schotia	Caesalpiniaceae	
Schrebera	Oleaceae	
Sciadopitys	Sciadopityaceae	
Scilla	Asparagaceae	
Scindapsus	Araceae	
Scirpoides	Cyperaceae	
Scirpus	Cyperaceae	
Scleranthus	Caryophyllaceae	
Sclerochiton	Acanthaceae	
Scoliopus	Liliaceae	
Scolopendrium	Aspleniaceae	
Scopolia	Solanaceae	
Scorzonera	Asteraceae	
Scorzoneroides	Asteraceae	
Scrophularia	Scrophulariaceae	
Scutellaria	Lamiaceae	
Sebaea	Gentianaceae	
Securigera	Papilionaceae	
Sedastrum	Crassulaceae	
Sedella	Crassulaceae	
Sedeveria	Crassulaceae	
Sedum	Crassulaceae	
Seemannia	Gesneriaceae	
Selaginella	Selaginellaceae	
Selago	Scrophulariaceae	
Selenicereus	Cactaceae	
Selera	Malvaceae	
Selinum	Apiaceae	
Selliera	Goodeniaceae	
Semele	Asparagaceae	
Semiaquilegia	Ranunculaceae	
Semiarundinaria	Poaceae	
Semnanthe	Aizoaceae	
Sempervivella	Crassulaceae	
Sempervivum	Crassulaceae	
Senecio	Asteraceae	
Senna	Caesalpiniaceae	
Sequoia	Cupressaceae	
Sequoiadendron	Cupressaceae	
Serapias	Orchidaceae	
Serenoa	Arecaceae	
Sericocarpus	Asteraceae	
Seriphidium	Asteraceae	
Serissa	Rubiaceae	
Serratula	Asteraceae	
Serruria	Proteaceae	
Sesamothamnus	Pedaliaceae	
Sesamum	Pedaliaceae	
Sesbania	Papilionaceae	
Seseli	Apiaceae	
Sesleria	Poaceae	
Setaria	Poaceae	
Setcreasea	Commelinaceae	
Severinia	Rutaceae	
Shepherdia	Elaeagnaceae	
Sherardia	Rubiaceae	
Shibataea	Poaceae	
Shortia	Diapensiaceae	
Sibbaldia	Rosaceae	
Sibbaldiopsis	Rosaceae	
Sibiraea	Rosaceae	
Sibthorpia	Plantaginaceae	
Sida	Malvaceae	
Sidalcea	Malvaceae	
Sideritis	Lamiaceae	
Sieversia	Rosaceae	
Silaum	Apiaceae	
Silene	Caryophyllaceae	
Siler	Umbelliferae	
Silphium	Asteraceae	
Silybum	Asteraceae	
Simmondsia	Simmondsiaceae	
Sinacalia	Asteraceae	
Sinapis	Brassicaceae	
Sinarundinaria	Poaceae	
Sinningia	Gesneriaceae	
Sinobambusa	Poaceae	
Sinocalycalycanthus	Calycanthaceae	
Sinocalycanthus	Calycanthaceae	
Sinocrassula	Crassulaceae	
Sinofranchetia	Lardizabalaceae	
Sinojackia	Styracaceae	
Sinopanax	Araliaceae	
Sinopodophyllum	Berberidaceae	
Sinowilsonia	Hamamelidaceae	
Siphocampylus	Campanulaceae	
Siphocranion	Lamiaceae	
Siphonochilus	Zingiberaceae	
Sison	Apiaceae	
Sisymbrium	Brassicaceae	
Sisyrinchium	Iridaceae	
Sium	Apiaceae	
Skimmia	Rutaceae	
Sloanea	Elaeocarpaceae	
Smallanthus	Asteraceae	
Smelowskia	Brassicaceae	
Smilacina	Convallariaceae	For S. racemosa see <g>Maianthemum</g>
Smilax	Smilacaceae	
Smithiantha	Gesneriaceae	
Smithicodonia	Gesneriaceae	
Smyrnium	Apiaceae	
Socratea	Arecaceae	
Solandra	Solanaceae	
Solanum	Solanaceae	
Solaria	Alliaceae	
Soldanella	Primulaceae	
Soleirolia	Urticaceae	
Solenanthus	Boraginaceae	
Solenomelus	Iridaceae	
Solenopsis	Campanulaceae	
Solenostemon	Lamiaceae	
Solidago	Asteraceae	
Solidaster	Asteraceae	
Sollya	Pittosporaceae	
Solms-laubachia	Brassicaceae	
Sonchus	Asteraceae	
Sophora	Papilionaceae	
Sorbaria	Rosaceae	
Sorbaronia	Rosaceae	
Sorbocrataegus	Rosaceae	
Sorbopyrus	Rosaceae	
Sorbus	Rosaceae	
Sorghastrum	Poaceae	
Sorghum	Poaceae	
Soroseris	Asteraceae	
Souliea	Ranunculaceae	
Sparaxis	Iridaceae	
Sparganium	Sparganiaceae	
Sparrmannia	Malvaceae	
Spartina	Poaceae	
Spartium	Papilionaceae	
Spartocytisus	Papilionaceae	
Spathantheum	Araceae	
Spathicarpa	Araceae	
Spathipappus	Asteraceae	
Spathiphyllum	Araceae	
Spathodea	Bignoniaceae	
Spathoglottis	Orchidaceae	
Speirantha	Asparagaceae	
Spergularia	Caryophyllaceae	
Sphacele	Lamiaceae	
Sphaeralcea	Malvaceae	
Sphaeromeria	Asteraceae	
Sphagneticola	Asteraceae	
Sphagnum	Sphagnaceae	
Sphenomeris	Dennstaedtiaceae	
Sphenosciadium	Apiaceae	
Sphenotoma	Ericaceae	
Spigelia	Loganiaceae	
Spilanthes	Asteraceae	
Spiloxene	Hypoxidaceae	
Spinacia	Amaranthaceae	
Spiraea	Rosaceae	
Spiranthes	Orchidaceae	
Spirodela	Araceae	
Spodiopogon	Poaceae	
Sporobolus	Poaceae	
Spraguea	Portulacaceae	
Sprekelia	Amaryllidaceae	
Staberoha	Restionaceae	
Stachys	Lamiaceae	
Stachytarpheta	Verbenaceae	
Stachyurus	Stachyuraceae	
Staehelina	Asteraceae	
Stangeria	Stangeriaceae	
Stanleya	Brassicaceae	
Stapelia	Apocynaceae	
Staphylea	Staphyleaceae	
Statice	Plumbaginaceae	
Stauntonia	Lardizabalaceae	
Stegnogramma	Thelypteridaceae	
Steirodiscus	Asteraceae	
Stellaria	Caryophyllaceae	
Stellera	Thymelaeaceae	
Stemmacantha	Asteraceae	
Stemodia	Scrophulariaceae	
Stenandrium	Acanthaceae	
Stenanthium	Melanthiaceae	
Stenocarpus	Proteaceae	
Stenochlaena	Blechnaceae	
Stenocoelium	Apiaceae	
Stenoglottis	Orchidaceae	
Stenogramma	Thelypteridaceae	
Stenomesson	Amaryllidaceae	
Stenorrhynchos	Orchidaceae	
Stenotaphrum	Poaceae	
Stenotus	Asteraceae	
Stephanandra	Rosaceae	
Stephania	Menispermaceae	
Stephanotis	Apocynaceae	
Sterculia	Malvaceae	
Sternbergia	Amaryllidaceae	
Stetsonia	Cactaceae	
Stevia	Asteraceae	
Stewartia	Theaceae	
Sticherus	Gleicheniaceae	
Stictocardia	Convolvulaceae	
Stigmaphyllon	Malpighiaceae	
Stilbocarpa	Apiaceae	
Stipa	Poaceae	For S. arundinacea, see A. lessoniana under <g>Anemanthele</g>
Stoebe	Asteraceae	
Stokesia	Asteraceae	
Stranvaesia	Rosaceae	
Stranvinia	Rosaceae	
Stratiotes	Hydrocharitaceae	
Strelitzia	Strelitziaceae	
Streptocarpella	Gesneriaceae	
Streptocarpus	Gesneriaceae	
Streptolirion	Commelinaceae	
Streptopus	Liliaceae	
Streptosolen	Solanaceae	
Strobilanthes	Acanthaceae	
Stromanthe	Marantaceae	
Strongylodon	Papilionaceae	
Strophanthus	Apocynaceae	
Strumaria	Amaryllidaceae	
Struthiopteris	Blechnaceae	
Strychnos	Loganiaceae	
Stuartia	Theaceae	
Stylidium	Stylidiaceae	
Stylomecon	Papaveraceae	
Stylophorum	Papaveraceae	
Stypandra	Phormiaceae	
Styphelia	Ericaceae	
Styphnolobium	Papilionaceae	
Styrax	Styracaceae	
Suaeda	Amaranthaceae	
Succisa	Caprifoliaceae	
Succisella	Caprifoliaceae	
Sulcorebutia	Cactaceae	
Sullivantia	Saxifragaceae	
Sutera	Scrophulariaceae	
Sutherlandia	Papilionaceae	
Swainsona	Papilionaceae	
Swertia	Gentianaceae	
Swietenia	Meliaceae	
Syagrus	Arecaceae	
Sycoparrotia	Hamamelidaceae	
Sycopsis	Hamamelidaceae	
Symphoricarpos	Caprifoliaceae	
Symphyandra	Campanulaceae	
Symphyotrichum	Asteraceae	
Symphytum	Boraginaceae	
Symplocarpus	Araceae	
Symplocos	Symplocaceae	
Synadenium	Euphorbiaceae	
Syncarpha	Asteraceae	
Syncolostemon	Lamiaceae	
Syneilesis	Asteraceae	
Syngonium	Araceae	
Synnotia	Iridaceae	
Synsepalum	Sapotaceae	
Synthyris	Plantaginaceae	
Synurus	Asteraceae	
Syringa	Oleaceae	
Syringodea	Iridaceae	
Syzygium	Myrtaceae	
Tabebuia	Bignoniaceae	
Tabernaemontana	Apocynaceae	
Tacca	Taccaceae	
Taccarum	Araceae	
Tacitus	Crassulaceae	
Tacsonia	Passifloraceae	
Taenidia	Apiaceae	
Tagetes	Asteraceae	
Taiwania	Cupressaceae	
Talbotia	Velloziaceae	
Talinum	Portulacaceae	
Tamarindus	Caesalpiniaceae	
Tamarix	Tamaricaceae	
Tamus	Dioscoreaceae	
Tanacetum	Asteraceae	
Tanakaea	Saxifragaceae	
Tapeinochilos	Costaceae	
Tapiscia	Staphyleaceae	
Tarasa	Malvaceae	
Taraxacum	Asteraceae	
Tarchonanthus	Asteraceae	
Tasmannia	Winteraceae	
Taxodium	Cupressaceae	
Taxus	Taxaceae	
Tecoma	Bignoniaceae	
Tecomanthe	Bignoniaceae	
Tecomaria	Bignoniaceae	
Tecophilaea	Tecophilaeaceae	
Tectaria	Tectariaceae	
Tectona	Verbenaceae	
Telanthophora	Asteraceae	
Telekia	Asteraceae	
Telephium	Molluginaceae	
Telesonix	Saxifragaceae	
Teline	Papilionaceae	
Tellima	Saxifragaceae	
Telopea	Proteaceae	
Templetonia	Papilionaceae	
Temu	Myrtaceae	
Tephrocactus	Cactaceae	
Tephroseris	Asteraceae	
Tephrosia	Papilionaceae	
Terminalia	Combretaceae	
Ternstroemia	Pentaphylacaceae	
Tetracentron	Trochodendraceae	
Tetraclinis	Cupressaceae	
Tetradenia	Lamiaceae	
Tetradium	Rutaceae	
Tetraglochin	Rosaceae	
Tetragonia	Aizoaceae	
Tetragonolobus	Papilionaceae	
Tetraneuris	Asteraceae	
Tetrapanax	Araliaceae	
Tetrapathaea	Passifloraceae	
Tetrastigma	Vitaceae	
Tetratheca	Elaeocarpaceae	
Teucridium	Lamiaceae	
Teucrium	Lamiaceae	
Thalia	Marantaceae	
Thalictrum	Ranunculaceae	
Thamnocalamus	Poaceae	
Thamnochortus	Restionaceae	
Thapsia	Apiaceae	
Thea	Theaceae	
Theilera	Campanulaceae	
Thelionema	Hemerocallidaceae	
Thelocactus	Cactaceae	
Thelymitra	Orchidaceae	
Thelypteris	Thelypteridaceae	
Themeda	Poaceae	
Theobroma	Malvaceae	
Thermopsis	Papilionaceae	
Therorhodion	Ericaceae	
Thevetia	Apocynaceae	
Thladiantha	Cucurbitaceae	
Thlaspi	Brassicaceae	
Thrinax	Arecaceae	
Thryptomene	Myrtaceae	
Thuja	Cupressaceae	
Thujopsis	Cupressaceae	
Thunbergia	Acanthaceae	
Thunia	Orchidaceae	
Thylacospermum	Caryophyllaceae	
Thymbra	Lamiaceae	
Thymelaea	Thymelaeaceae	
Thymus	Lamiaceae	
Thysanotus	Asparagaceae	
Tiarella	Saxifragaceae	
Tibouchina	Melastomataceae	
Tigridia	Iridaceae	
Tilia	Malvaceae	
Tilingia	Apiaceae	
Tillaea	Crassulaceae	
Tillandsia	Bromeliaceae	
Tinantia	Commelinaceae	
Tinnea	Lamiaceae	
Tipuana	Papilionaceae	
Tipularia	Orchidaceae	
Titanopsis	Aizoaceae	
Titanotrichum	Gesneriaceae	
Tithonia	Asteraceae	
Todea	Osmundaceae	
Tofieldia	Tofieldiaceae	
Tolmiea	Saxifragaceae	
Tolpis	Asteraceae	
Tonestus	Asteraceae	
Toona	Meliaceae	
Tordylium	Apiaceae	
Torenia	Linderniaceae	
Torilis	Apiaceae	
Torreya	Taxaceae	
Tortula	Sphagnaceae	
Townsendia	Asteraceae	
Toxicodendron	Anacardiaceae	
Trachelium	Campanulaceae	
Trachelospermum	Apocynaceae	
Trachycarpus	Arecaceae	
Trachymene	Apiaceae	
Trachyspermum	Apiaceae	
Trachystemon	Boraginaceae	
Tradescantia	Commelinaceae	
Tragopogon	Asteraceae	
Trapa	Lythraceae	
Trautvetteria	Ranunculaceae	
Trevesia	Araliaceae	
Triadica	Euphorbiaceae	
Trichilia	Meliaceae	
Trichocereus	Cactaceae	
Trichocolea	Trichocoleaceae	
Trichodiadema	Aizoaceae	
Trichopetalum	Asparagaceae	
Trichophorum	Cyperaceae	
Trichosanthes	Cucurbitaceae	
Trichostema	Lamiaceae	
Tricuspidaria	Elaeocarpaceae	
Tricyrtis	Liliaceae	
Tridens	Poaceae	
Trientalis	Primulaceae	
Trifolium	Papilionaceae	
Triglochin	Juncaginaceae	
Trigonella	Papilionaceae	
Trigonotis	Boraginaceae	
Trillidium	Trilliaceae	
Trillium	Melanthiaceae	
Trinia	Apiaceae	
Triosteum	Caprifoliaceae	
Tripetaleia	Ericaceae	
Tripleurospermum	Asteraceae	
Tripogandra	Commelinaceae	
Tripolium	Asteraceae	
Tripsacum	Poaceae	
Tripterospermum	Gentianaceae	
Tripterygium	Celastraceae	
Trisetum	Poaceae	
Trismeria	Adiantaceae	
Tristagma	Alliaceae	
Tristania	Myrtaceae	
Tristaniopsis	Myrtaceae	
Tristellateia	Malpighiaceae	
Triteleia	Asparagaceae	
Trithrinax	Arecaceae	
Triticum	Poaceae	
Tritoma	Asphodelaceae	
Tritonia	Iridaceae	
Tritoniopsis	Iridaceae	
Trixis	Asteraceae	
Trochetiopsis	Malvaceae	
Trochiscanthes	Apiaceae	
Trochocarpa	Ericaceae	
Trochodendron	Trochodendraceae	
Trollius	Ranunculaceae	
Tropaeolum	Tropaeolaceae	
Trymalium	Rhamnaceae	
Tsoongiodendron	Magnoliaceae	
Tsuga	Pinaceae	
Tsusiophyllum	Ericaceae	
Tuberaria	Cistaceae	
Tulbaghia	Alliaceae	
Tulipa	Liliaceae	
Tunica	Caryophyllaceae	
Tupistra	Asparagaceae	
Turbina	Convolvulaceae	
Turnera	Passifloraceae	
Turpinia	Staphyleaceae	
Turraea	Meliaceae	
Turritis	Brassicaceae	
Tussilago	Asteraceae	
Tutcheria	Theaceae	
Tweedia	Apocynaceae	
Tylecodon	Crassulaceae	
Tylophora	Apocynaceae	
Typha	Typhaceae	
Typhonium	Araceae	
Typhonodorum	Araceae	
Uapaca	Euphorbiaceae	
Uccerodendron	Hamamelidaceae	
Ugni	Myrtaceae	
Ulex	Papilionaceae	
Ullucus	Basellaceae	
Ulmus	Ulmaceae	
Umbellularia	Lauraceae	
Umbilicus	Crassulaceae	
Uncinia	Cyperaceae	
Ungnadia	Sapindaceae	
Uniola	Poaceae	
Unk.begoniaceae	Begoniaceae	
Urceolina	Amaryllidaceae	
Urechites	Apocynaceae	
Urginea	Asparagaceae	
Urospermum	Asteraceae	
Ursinia	Asteraceae	
Urtica	Urticaceae	
Utricularia	Lentibulariaceae	
Uvularia	Colchicaceae	
Vaccaria	Caryophyllaceae	
Vaccinium	Ericaceae	
Vachellia	Leguminosae	
Vagaria	Amaryllidaceae	
Valeriana	Caprifoliaceae	
Valerianella	Caprifoliaceae	
Vallea	Elaeocarpaceae	
Vallisneria	Hydrocharitaceae	
Vallota	Amaryllidaceae	
Vancouveria	Berberidaceae	
Vania	Brassicaceae	
Vasconcellea	Caricaceae	
Veitchia	Arecaceae	
Vella	Brassicaceae	
Velleia	Goodeniaceae	
Vellozia	Velloziaceae	
Veltheimia	Asparagaceae	
Venidioarctotis	Asteraceae	
Venidium	Asteraceae	
Veratrilla	Gentianaceae	
Veratrum	Melanthiaceae	
Verbascum	Scrophulariaceae	
Verbena	Verbenaceae	
Verbesina	Asteraceae	
Vernicia	Euphorbiaceae	
Vernonia	Asteraceae	
Veronica	Plantaginaceae	
Veronicastrum	Plantaginaceae	
Verschaffeltia	Arecaceae	
Verticordia	Myrtaceae	
Vesalea	Caprifoliaceae	
Vestia	Solanaceae	
Vetiveria	Poaceae	
Viburnum	Adoxaceae	
Vicia	Papilionaceae	
Victoria	Nymphaeaceae	
Vigna	Papilionaceae	
Viguiera	Asteraceae	
Villadia	Crassulaceae	
Villaresia	Icacinaceae	
Villarsia	Menyanthaceae	
Viminaria	Papilionaceae	
Vinca	Apocynaceae	
Vincetoxicum	Apocynaceae	
Viola	Violaceae	
Viscaria	Caryophyllaceae	
Viscum	Santalaceae	
Visnaga	Apiaceae	
Vitaliana	Primulaceae	
Vitex	Lamiaceae	
Vitis	Vitaceae	
Vittadinia	Asteraceae	
Vriesea	Bromeliaceae	
Wachendorfia	Haemodoraceae	
Wahlenbergia	Campanulaceae	
Walafrida	Scrophulariaceae	
Waldsteinia	Rosaceae	
Wallichia	Arecaceae	
Wasabia	Brassicaceae	
Washingtonia	Arecaceae	
Watsonia	Iridaceae	
Wattakaka	Apocynaceae	
Wedelia	Asteraceae	
Weigela	Caprifoliaceae	
Weingartia	Cactaceae	
Weinmannia	Cunoniaceae	
Weldenia	Commelinaceae	
Werneria	Asteraceae	
Westringia	Lamiaceae	
Wettinia	Arecaceae	
Whiteheadia	Asparagaceae	
Whitfieldia	Acanthaceae	
Widdringtonia	Cupressaceae	
Wigandia	Boraginaceae	
Wikstroemia	Thymelaeaceae	
Wilkesia	Asteraceae	
Willdenowia	Restionaceae	
Wisteria	Papilionaceae	
Withania	Solanaceae	
Wittsteinia	Alseuosmiaceae	
Wodyetia	Arecaceae	
Wollemia	Araucariaceae	
Woodsia	Woodsiaceae	
Woodwardia	Blechnaceae	
Worsleya	Amaryllidaceae	
Wulfenia	Plantaginaceae	
Wurmbea	Colchicaceae	
Wyethia	Asteraceae	
Xanthisma	Asteraceae	
Xanthium	Asteraceae	
Xanthoceras	Sapindaceae	
Xanthocyparis	Cupressaceae	
Xanthophthalmum	Asteraceae	
Xanthorhiza	Ranunculaceae	
Xanthorrhoea	Xanthorrhoeaceae	
Xanthosoma	Araceae	
Xerochrysum	Asteraceae	
Xerodraba	Brassicaceae	
Xeronema	Xeronemataceae	
Xerophyllum	Melanthiaceae	
Xerophyta	Velloziaceae	
Xylorhiza	Asteraceae	
Xylosma	Flacourtiaceae	
Xylotheca	Flacourtiaceae	
Xyris	Xyridaceae	
Xysmalobium	Apocynaceae	
Ypsilandra	Melanthiaceae	
Yucca	Asparagaceae	
Yushania	Poaceae	
Zabelia	Caprifoliaceae	
Zaluzianskya	Scrophulariaceae	
Zamia	Zamiaceae	
Zamioculcas	Araceae	
Zantedeschia	Araceae	
Zanthorhiza	Ranunculaceae	
Zanthoxylum	Rutaceae	
Zauschneria	Onagraceae	
Zea	Poaceae	
Zebrina	Commelinaceae	
Zehneria	Cucurbitaceae	
Zelkova	Ulmaceae	
Zenobia	Ericaceae	
Zephyranthes	Amaryllidaceae	
Zexmenia	Asteraceae	
Zieria	Rutaceae	
Zigadenus	Melanthiaceae	
Zingiber	Zingiberaceae	
Zinnia	Asteraceae	
Zizania	Poaceae	
Zizia	Apiaceae	
Ziziphora	Lamiaceae	
Ziziphus	Rhamnaceae	
Zosima	Apiaceae	
Zoysia	Poaceae	
